PAGE: http://localhost/ | Breaking News, Latest News and Videos | CNN | viewport=1024x768
SNAPSHOT: elements=3389 refs=559

RADIO "Bad" @ref:0 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-bad
RADIO "Not Good" @ref:1 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-not-good
RADIO "Okay" @ref:2 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-okay
RADIO "Good" @ref:3 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-good
RADIO "Great" @ref:4 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-great
CHECKBOX "Toggle Button" @ref:5 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label/input
CHECKBOX "Video player was slow to load content" @ref:6 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Video content never loaded" @ref:7 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Ad froze or did not finish loading" @ref:8 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Video content did not start after ad" @ref:9 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Audio on ad was too loud" @ref:10 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
CHECKBOX "Other issues" @ref:11 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[6]/input
CHECKBOX "Ad never loaded" @ref:12 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Ad prevented/slowed the page from loading" @ref:13 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Content moved around while ad loaded" @ref:14 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Ad was repetitive to ads I've seen previously" @ref:15 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Other issues" @ref:16 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
TEXTBOX @ref:17 /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/textarea
LINK "How to find your style" @ref:217 /section/section.tabcontent/div.container/ul/li.card[7]/a
LINK "new pope conclave day two 05 08 25" @ref:218 /section[3]/section/section.tabcontent/a
LINK "function imageLoadError(img) { const fallbackIm..." @ref:219 /section/section.tabcontent/div.container[1]/ul/li.card[1]/a[1]
LINK "911 transcripts and incident report reveal wher..." @ref:220 /section/section.tabcontent/div.container[1]/ul/li.card[1]/a[2]
LINK "Catch up Trump threatens to invoke a rarely-use..." @ref:221 /section/section.tabcontent/div.container[1]/ul/li.card[2]/a
LINK "Analysis Minneapolis is becoming a critical tes..." @ref:222 /section/section.tabcontent/div.container[1]/ul/li.card[3]/a
LINK "The White House" @ref:223 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[1]
LINK "Venezuela’s Machado gave Trump her Nobel prize...." @ref:224 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[2]
LINK "CIA director traveled to Venezuela to meet with..." @ref:225 /section/section.tabcontent/div.container[2]/ul/li.card[2]/a
LINK "Why the Trump administration is holding million..." @ref:226 /section/section.tabcontent/div.container[2]/ul/li.card[3]/a
LINK "Trump floats tariffs on countries opposed to US..." @ref:227 /section[3]/section/section.tabcontent/div.container[1]/a
LINK "• Live Updates Live Updates CNN" @ref:228 /section[3]/section/section.tabcontent/div.container[1]/div.card[1]/a[1]
LINK "• Live Updates Live Updates Live Updates The US..." @ref:229 /section[3]/section/section.tabcontent/div.container[1]/div.card[1]/a[2]
LINK "• CNN Poll CNN Poll CNN Poll Majority of Americ..." @ref:230 /section[3]/section/section.tabcontent/div.container[1]/div.card[2]/a
LINK "Judge deals blow to the Trump Justice Departmen..." @ref:231 /section[3]/section/section.tabcontent/div.container[1]/div.card[3]/a
LINK "• Video 2:01 MAHSA/AFP/Middle East Images/Getty..." @ref:232 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[1]
LINK "Video Angha: In US-Iran tensions, ‘next 48 to 7..." @ref:233 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[2]
LINK "• Video 1:32 CNN" @ref:234 /section/section.tabcontent/div.container[2]/ul/li.card[2]/a[1]
LINK "Video CNN political director breaks down the po..." @ref:235 /section/section.tabcontent/div.container[2]/ul/li.card[2]/a[2]
LINK "• Video 6:52 CNN" @ref:236 /section/section.tabcontent/div.container[2]/ul/li.card[3]/a[1]
LINK "Video ‘Sloppy’: Journalist went through ICE’s h..." @ref:237 /section/section.tabcontent/div.container[2]/ul/li.card[3]/a[2]
BUTTON "Exit Playback" @ref:238 /li.card/div.card--media-large/div/div/div#overlay-root/button
BUTTON "Cast, not connected" @ref:239 /li.card/div.card--media-large/div/div/div#overlay-root/button
BUTTON "Play" @ref:240 /li.card/div.card--media-large/div/div/div#overlay-root/button
SLIDER @ref:241 [type=range] (disabled) /li.card/div.card--media-large/div/div/div#overlay-root/input
BUTTON "Play" @ref:242 /li.card/div.card--media-large/div/div/div#overlay-root/button
BUTTON "Volume 0%" @ref:243 /li.card/div.card--media-large/div/div/div#overlay-root/button
BUTTON "Audio and Subtitle Settings" @ref:244 /li.card/div.card--media-large/div/div/div#overlay-root/button[1]
BUTTON "Full Screen" @ref:245 /li.card/div.card--media-large/div/div/div#overlay-root/button[2]
LINK "Learn More" @ref:246 /li.card/div.card--media-large/div/div/div#overlay-root/a
BUTTON "Close audio and subtitles menu" @ref:247 /div.card--media-large/div/div/div#overlay-root/div#menuContainer_2ed4c/button
RADIO "Off" @ref:248 /div/div#overlay-root/div#menuContainer_2ed4c/ul/li/button
RADIO "English" @ref:249 /div/div#overlay-root/div#menuContainer_2ed4c/ul/li/button
BUTTON "Caption Styling Settings" @ref:250 /div.card--media-large/div/div/div#overlay-root/div#menuContainer_2ed4c/button
LINK "CNN" @ref:251 /section.tabcontent/div.container[1]/ul/li.card/div.card--media-large/a
LINK "Video Catch up on today’s global news" @ref:252 /section/section.tabcontent/div.container[1]/ul/li.card/a
LINK "Md Zakir Hossain/iStock Editorial/Getty Images" @ref:253 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[1]
LINK "It’s home to the world’s longest natural sea be..." @ref:254 /section/section.tabcontent/div.container[2]/ul/li.card[1]/a[2]
LINK "• Video 18:17 Travel Nevada" @ref:255 /section/section.tabcontent/div.container[2]/ul/li.card[2]/a[1]
LINK "Video Is this man going to die live on Netflix?..." @ref:256 /section/section.tabcontent/div.container[2]/ul/li.card[2]/a[2]
LINK "Yosef Garfinkel" @ref:257 /section/section.tabcontent/div.container[2]/ul/li.card[3]/a[1]
LINK "These ancient designs may be the first evidence..." @ref:258 /section/section.tabcontent/div.container[2]/ul/li.card[3]/a[2]
LINK "Sunny Celeste/imageBROKER/Shutterstock" @ref:259 /section/section.tabcontent/div.container[2]/ul/li.card[4]/a[1]
LINK "Leonardo da Vinci’s DNA may be hiding in his ar..." @ref:260 /section/section.tabcontent/div.container[2]/ul/li.card[4]/a[2]
LINK "• Video 1:08 Youtube/@dhammacetiya" @ref:261 /section/section.tabcontent/div.container[2]/ul/li.card[5]/a[1]
LINK "Video Why Buddhist monks and their dog are walk..." @ref:262 /section/section.tabcontent/div.container[2]/ul/li.card[5]/a[2]
LINK "Marton Monus/picture-alliance/dpa/AP" @ref:263 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "Rightwingers of the world unite to endorse Orbá..." @ref:264 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "On the verge of strikes in Iran, the US held of..." @ref:265 /section/section.tabcontent/div.container/ul/li.card[2]/a
LINK "At least 7 killed in Uganda election violence" @ref:266 /section/section.tabcontent/div.container/ul/li.card[3]/a
LINK "Canada’s leader patches things up with China as..." @ref:267 /section/section.tabcontent/div.container/ul/li.card[4]/a
LINK "Video Hundreds evacuated after fire in Seoul 0:25" @ref:268 /section/section.tabcontent/div.container/ul/li.card[5]/a
LINK "Mother of Elon Musk’s son sues his xAI over AI-..." @ref:269 /section/section.tabcontent/div.container/ul/li.card[6]/a
LINK "Britta Pedersen/picture alliance/Getty Images" @ref:270 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "‘As far as I’m concerned, this regime has falle..." @ref:271 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "Dia Dipasupil/WireImage/Getty Images" @ref:272 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Jennifer Lawrence says she lost out on Tarantin..." @ref:273 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "Richard Shotwell/Invision/AP" @ref:274 /section/section.tabcontent/div.container/ul/li.card[3]/a[1]
LINK "Pamela Anderson felt ‘yucky’ sitting close to ‘..." @ref:275 /section/section.tabcontent/div.container/ul/li.card[3]/a[2]
LINK "Richard Tsong-Taatarii/Star Tribune/AP" @ref:276 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "How the unrest of 2020 cast a long shadow on Mi..." @ref:277 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "Tyrone Siu/Reuters" @ref:278 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "The Minneapolis mayor told ICE to leave his cit..." @ref:279 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "Sarah Rudd" @ref:280 /section[3]/section/section.tabcontent/div.container/div.card/a[1]
LINK "A 4-year-old died of flu complications. Her mot..." @ref:281 /section[3]/section/section.tabcontent/div.container/div.card/a[2]
LINK "Touchstone/Kobal/Shutterstock" @ref:282 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "How to actually find your personal style in 2026" @ref:283 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "Roger Kisby/2026GG/Penske Media/Getty Images" @ref:284 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Why men are setting aside their sneakers in 2026" @ref:285 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "• Video 3:13 cnn" @ref:286 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "Video RFK Jr.: Trump has the most ‘unhinged’ ea..." @ref:287 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "• Analysis Analysis Francis Chung/Politico/Bloo..." @ref:288 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Analysis Dolls, pencils, backyard chickens and ..." @ref:289 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "Mark Schiefelbein/AP/File" @ref:290 /section/section.tabcontent/div.container/ul/li.card[3]/a[1]
LINK "Pentagon moves to turn independent military out..." @ref:291 /section/section.tabcontent/div.container/ul/li.card[3]/a[2]
LINK "David Paul Morris/Bloomberg/Getty Images" @ref:292 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "Trump’s affordability pledge strikes directly a..." @ref:293 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "William Volcov/Brazil Photo Pres/Shutterstock" @ref:294 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Americans are paying more than ever for cars. C..." @ref:295 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "skynesher/E+/Getty Images" @ref:296 /section/section.tabcontent/div.container/ul/li.card[3]/a[1]
LINK "When a credit report can hurt your chances of b..." @ref:297 /section/section.tabcontent/div.container/ul/li.card[3]/a[2]
LINK "Rick Egan/Pool/The Salt Lake Tribune" @ref:298 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Alleged Charlie Kirk assassin Tyler Robinson’s ..." @ref:299 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "• Analysis Analysis Steven King/Icon Sportswire..." @ref:300 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Analysis Money is flowing freely in college ath..." @ref:301 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "Edwin Tan/E+/Getty Images" @ref:302 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Financial stress may be as bad for the heart as..." @ref:303 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "Lexi Critchett/Bloomberg/Getty Images" @ref:304 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Trump and northeastern governors push for massi..." @ref:305 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "Roger Harris/Science Photo Library RF/Getty Images" @ref:306 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Fossil analysis changes what paleontologists kn..." @ref:307 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "Wales News Service" @ref:308 /section/section.tabcontent/div.container/ul/li.card/a[1]
LINK "Two-star Michelin restaurant receives one-star ..." @ref:309 /section/section.tabcontent/div.container/ul/li.card/a[2]
LINK "• Video 1:12 Wrecktangle Pizza" @ref:310 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "Video Crowd confronts federal agents at MN pizz..." @ref:311 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "• Video 0:38 Obtained by CNN" @ref:312 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Video Law enforcement use flash bang to enter h..." @ref:313 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "• Video 1:32 CNN" @ref:314 /section/section.tabcontent/div.container/ul/li.card[3]/a[1]
LINK "Video CNN Poll: Majority call Trump’s first yea..." @ref:315 /section/section.tabcontent/div.container/ul/li.card[3]/a[2]
LINK "• Video 0:41 Reuters" @ref:316 /section/section.tabcontent/div.container/ul/li.card[4]/a[1]
LINK "Video Machado gave Trump her Nobel prize medal ..." @ref:317 /section/section.tabcontent/div.container/ul/li.card[4]/a[2]
LINK "• Video 1:18 CNN" @ref:318 /section/section.tabcontent/div.container/ul/li.card[5]/a[1]
LINK "Video We went to the ‘Mom Dance Party’ 1:18" @ref:319 /section/section.tabcontent/div.container/ul/li.card[5]/a[2]
LINK "• Video 1:15 The White House" @ref:320 /section/section.tabcontent/div.container/ul/li.card[6]/a[1]
LINK "Video See Kimmel’s offer to Trump after Machado..." @ref:321 /section/section.tabcontent/div.container/ul/li.card[6]/a[2]
LINK "• Video 0:25 Reuters" @ref:322 /section/section.tabcontent/div.container/ul/li.card[7]/a[1]
LINK "Video Hundreds evacuated after fire in Seoul 0:25" @ref:323 /section/section.tabcontent/div.container/ul/li.card[7]/a[2]
LINK "• Video 1:07 Korean Central TV" @ref:324 /section/section.tabcontent/div.container/ul/li.card[8]/a[1]
LINK "Video North Korea takes a cue from Hollywood 1:07" @ref:325 /section/section.tabcontent/div.container/ul/li.card[8]/a[2]
LINK "• Video 0:18 New York State Police" @ref:326 /section/section.tabcontent/div.container/ul/li.card[9]/a[1]
LINK "Video Several hospitalized after multi-car cras..." @ref:327 /section/section.tabcontent/div.container/ul/li.card[9]/a[2]
LINK "• Video 1:22 CNN" @ref:328 /section/section.tabcontent/div.container/ul/li.card[10]/a[1]
LINK "Video CNN on scene as tear gas deployed in Minn..." @ref:329 /section/section.tabcontent/div.container/ul/li.card[10]/a[2]
LINK "• Video 0:50 Todd Pomerleau" @ref:330 /section/section.tabcontent/div.container/ul/li.card[11]/a[1]
LINK "Video Student who was mistakenly deported accep..." @ref:331 /section/section.tabcontent/div.container/ul/li.card[11]/a[2]
LINK "• Video 1:46 Reuters" @ref:332 /section/section.tabcontent/div.container/ul/li.card[12]/a[1]
LINK "Video Trump to use private military contractors..." @ref:333 /section/section.tabcontent/div.container/ul/li.card[12]/a[2]
LINK "• Video 1:08 Youtube/@dhammacetiya" @ref:334 /section/section.tabcontent/div.container/ul/li.card[13]/a[1]
LINK "Video Why Buddhist monks and their dog are walk..." @ref:335 /section/section.tabcontent/div.container/ul/li.card[13]/a[2]
LINK "• Video 0:35 Getty Images" @ref:336 /section/section.tabcontent/div.container/ul/li.card[14]/a[1]
LINK "Video Palestinian activist Mahmoud Khalil faces..." @ref:337 /section/section.tabcontent/div.container/ul/li.card[14]/a[2]
LINK "• Video 1:03 Reuters" @ref:338 /section/section.tabcontent/div.container/ul/li.card[15]/a[1]
LINK "Video More European troops head to Greenland as..." @ref:339 /section/section.tabcontent/div.container/ul/li.card[15]/a[2]
LINK "• Video 1:18 Metropolitan Detention Center Bern..." @ref:340 /section/section.tabcontent/div.container/ul/li.card[16]/a[1]
LINK "Video Director Timothy Busfield appears in cour..." @ref:341 /section/section.tabcontent/div.container/ul/li.card[16]/a[2]
LINK "• Video 2:04 CNN" @ref:342 /section/section.tabcontent/div.container/ul/li.card[17]/a[1]
LINK "Video Buildings collapse over tents in Gaza ami..." @ref:343 /section/section.tabcontent/div.container/ul/li.card[17]/a[2]
LINK "• Video 3:05 CNN" @ref:344 /section/section.tabcontent/div.container/ul/li.card[18]/a[1]
LINK "Video Trump threatens to invoke insurrection ac..." @ref:345 /section/section.tabcontent/div.container/ul/li.card[18]/a[2]
LINK "• Video 1:48 Bryce Urbany/CNN" @ref:346 /section/section.tabcontent/div.container/ul/li.card[19]/a[1]
LINK "Video Can you buy a longer, healthier life? 1:48" @ref:347 /section/section.tabcontent/div.container/ul/li.card[19]/a[2]
LINK "• Video 1:08 Andriy Sadovyi, Mayor of Lviv" @ref:348 /section/section.tabcontent/div.container/ul/li.card[20]/a[1]
LINK "Video Woman in Ukraine carries on working after..." @ref:349 /section/section.tabcontent/div.container/ul/li.card[20]/a[2]
LINK "• Video 1:09 CNN File" @ref:350 /section/section.tabcontent/div.container/ul/li.card[21]/a[1]
LINK "Video Why Japan’s Prime Minister may skip sumo ..." @ref:351 /section/section.tabcontent/div.container/ul/li.card[21]/a[2]
LINK "• Video 1:29 CNN" @ref:352 /section/section.tabcontent/div.container/ul/li.card[22]/a[1]
LINK "Video People line up for fast-growing Atlanta c..." @ref:353 /section/section.tabcontent/div.container/ul/li.card[22]/a[2]
LINK "• Video 0:28 Reuters" @ref:354 /section/section.tabcontent/div.container/ul/li.card[23]/a[1]
LINK "Video Cars swept out to sea in Australian flood..." @ref:355 /section/section.tabcontent/div.container/ul/li.card[23]/a[2]
LINK "• Video 0:29 CNN" @ref:356 /section/section.tabcontent/div.container/ul/li.card[24]/a[1]
LINK "Video Minneapolis mayor says city tensions are ..." @ref:357 /section/section.tabcontent/div.container/ul/li.card[24]/a[2]
LINK "• Video 0:58 NASA Via YouTube" @ref:358 /section/section.tabcontent/div.container/ul/li.card[25]/a[1]
LINK "Video NASA SpaceX Crew-11 returns to earth 0:58" @ref:359 /section/section.tabcontent/div.container/ul/li.card[25]/a[2]
LINK "Call to Earth Show all" @ref:360 /section[3]/section/section.tabcontent/div.container/a
LINK "Getty Images" @ref:361 /section/section.tabcontent/div.container/ul/li.card[1]/a[1]
LINK "He brought over 600 water bodies back to life. ..." @ref:362 /section/section.tabcontent/div.container/ul/li.card[1]/a[2]
LINK "Deshakalyan Chowdhury/AFP/Getty Images" @ref:363 /section/section.tabcontent/div.container/ul/li.card[2]/a[1]
LINK "Labeled ‘husband eaters’ after tiger attacks, t..." @ref:364 /section/section.tabcontent/div.container/ul/li.card[2]/a[2]
LINK "Northcrest Developments" @ref:365 /section/section.tabcontent/div.container/ul/li.card[3]/a[1]
LINK "Inside the abandoned airport being transformed ..." @ref:366 /section/section.tabcontent/div.container/ul/li.card[3]/a[2]
LINK "One Ocean Foundation" @ref:367 /section/section.tabcontent/div.container/ul/li.card[4]/a[1]
LINK "First mission to bottom of deep-sea canyon reve..." @ref:368 /section/section.tabcontent/div.container/ul/li.card[4]/a[2]
LINK "Gareth Cattermole/Getty Images" @ref:369 /section[3]/section/section.tabcontent/div.container/div.card/a[1]
LINK "Lee Byung-hun didn’t plan for global domination..." @ref:370 /section[3]/section/section.tabcontent/div.container/div.card/a[2]
LINK "Worried Greenlanders fear for future as Trump t..." @ref:371 /section/section.tabcontent/div.container/ul/li.card[1]/a
LINK "Japan and the Philippines sign a new defense pa..." @ref:372 /section/section.tabcontent/div.container/ul/li.card[2]/a
LINK "4 questions that will be answered in the NFL pl..." @ref:373 /section/section.tabcontent/div.container/ul/li.card[3]/a
LINK "Prehistoric wolf’s gut frozen in time reveals a..." @ref:374 /section/section.tabcontent/div.container/ul/li.card[4]/a
LINK "How killing time at a laundromat set Lily Zhang..." @ref:375 /section/section.tabcontent/div.container/ul/li.card[5]/a
LINK "Ariana Grande will reunite with ‘Wicked’ costar..." @ref:376 /section/section.tabcontent/div.container/ul/li.card[6]/a
LINK "Horses really can smell our fear, new study finds" @ref:377 /section/section.tabcontent/div.container/ul/li.card[7]/a
TEXTBOX "Search" @ref:378 /footer#pageFooter/div.footer__inner/div.search-bar[1]/form.search-bar__form/input.search-bar__input
BUTTON "Submit" @ref:379 /footer#pageFooter/div.footer__inner/div.search-bar[1]/form.search-bar__form/button.search-bar__submit
LINK "Subscribe Button" @ref:380 /footer#pageFooter/div.footer__inner/button#footerSubscribeButtonMobile
BUTTON "User Account Nav Button" @ref:381 /footer#pageFooter/div.footer__inner/div#mobile-footer-account-nav[2]/nav/button[1]
LINK "User Account Log In Button" @ref:382 /footer#pageFooter/div.footer__inner/div#mobile-footer-account-nav[2]/nav/button[2]
LINK "User Account Log In Button" @ref:383 /footer#pageFooter/div.footer__inner/div#mobile-footer-account-nav[2]/nav/button[3]
LINK "Settings" @ref:384 /div.footer__inner/div#mobile-footer-account-nav[2]/nav/ul/li[1]/a
LINK "Newsletters" @ref:385 /div.footer__inner/div#mobile-footer-account-nav[2]/nav/ul/li[2]/a
LINK "Topics you follow" @ref:386 /div.footer__inner/div#mobile-footer-account-nav[2]/nav/ul/li[3]/a
LINK "Sign out" @ref:387 /div.footer__inner/div#mobile-footer-account-nav[2]/nav/ul/li[4]/a
LINK "log in" @ref:388 /footer#pageFooter/div.footer__inner/div#mobile-footer-account-nav[2]/nav/a
LINK "Live TV" @ref:389 /footer#pageFooter/div.footer__inner/a.footer__live-tv-link[1]
LINK "Audio" @ref:390 /footer#pageFooter/div.footer__inner/a.footer__audio-link[2]
LINK "Video" @ref:391 /footer#pageFooter/div.footer__inner/a.footer__video-link[3]
LINK "World" @ref:392 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[1]/a
LINK "World Africa" @ref:393 /nav/ul/li[1]/ul/li[1]/a
LINK "World Americas" @ref:394 /nav/ul/li[1]/ul/li[2]/a
LINK "World Asia" @ref:395 /nav/ul/li[1]/ul/li[3]/a
LINK "World Australia" @ref:396 /nav/ul/li[1]/ul/li[4]/a
LINK "World China" @ref:397 /nav/ul/li[1]/ul/li[5]/a
LINK "World Europe" @ref:398 /nav/ul/li[1]/ul/li[6]/a
LINK "World India" @ref:399 /nav/ul/li[1]/ul/li[7]/a
LINK "World Middle East" @ref:400 /nav/ul/li[1]/ul/li[8]/a
LINK "World United Kingdom" @ref:401 /nav/ul/li[1]/ul/li[9]/a
LINK "US Politics" @ref:402 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[2]/a
LINK "US Politics Trump" @ref:403 /nav/ul/li[2]/ul/li[1]/a
LINK "US Politics Facts First" @ref:404 /nav/ul/li[2]/ul/li[2]/a
LINK "US Politics CNN Polls" @ref:405 /nav/ul/li[2]/ul/li[3]/a
LINK "US Politics 2025 Elections" @ref:406 /nav/ul/li[2]/ul/li[4]/a
LINK "US Politics Redistricting Tracker" @ref:407 /nav/ul/li[2]/ul/li[5]/a
LINK "Business" @ref:408 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[3]/a
LINK "Business Tech" @ref:409 /nav/ul/li[3]/ul/li[1]/a
LINK "Business Media" @ref:410 /nav/ul/li[3]/ul/li[2]/a
LINK "Business Calculators" @ref:411 /nav/ul/li[3]/ul/li[3]/a
LINK "Business Videos" @ref:412 /nav/ul/li[3]/ul/li[4]/a
LINK "Markets" @ref:413 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[4]/a
LINK "Markets Pre-markets" @ref:414 /nav/ul/li[4]/ul/li[1]/a
LINK "Markets After-Hours" @ref:415 /nav/ul/li[4]/ul/li[2]/a
LINK "Markets Fear & Greed" @ref:416 /nav/ul/li[4]/ul/li[3]/a
LINK "Markets Investing" @ref:417 /nav/ul/li[4]/ul/li[4]/a
LINK "Markets Markets Now" @ref:418 /nav/ul/li[4]/ul/li[5]/a
LINK "Markets Nightcap" @ref:419 /nav/ul/li[4]/ul/li[6]/a
LINK "Health" @ref:420 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[5]/a
LINK "Health Life, But Better" @ref:421 /nav/ul/li[5]/ul/li[1]/a
LINK "Health Fitness" @ref:422 /nav/ul/li[5]/ul/li[2]/a
LINK "Health Food" @ref:423 /nav/ul/li[5]/ul/li[3]/a
LINK "Health Sleep" @ref:424 /nav/ul/li[5]/ul/li[4]/a
LINK "Health Mindfulness" @ref:425 /nav/ul/li[5]/ul/li[5]/a
LINK "Health Relationships" @ref:426 /nav/ul/li[5]/ul/li[6]/a
LINK "Entertainment" @ref:427 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[6]/a
LINK "Entertainment Movies" @ref:428 /nav/ul/li[6]/ul/li[1]/a
LINK "Entertainment Television" @ref:429 /nav/ul/li[6]/ul/li[2]/a
LINK "Entertainment Celebrity" @ref:430 /nav/ul/li[6]/ul/li[3]/a
LINK "Tech" @ref:431 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[7]/a
LINK "Tech Innovate" @ref:432 /nav/ul/li[7]/ul/li[1]/a
LINK "Tech Foreseeable Future" @ref:433 /nav/ul/li[7]/ul/li[2]/a
LINK "Tech Mission: Ahead" @ref:434 /nav/ul/li[7]/ul/li[3]/a
LINK "Tech Work Transformed" @ref:435 /nav/ul/li[7]/ul/li[4]/a
LINK "Tech Innovative Cities" @ref:436 /nav/ul/li[7]/ul/li[5]/a
LINK "Style" @ref:437 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[8]/a
LINK "Style Arts" @ref:438 /nav/ul/li[8]/ul/li[1]/a
LINK "Style Design" @ref:439 /nav/ul/li[8]/ul/li[2]/a
LINK "Style Fashion" @ref:440 /nav/ul/li[8]/ul/li[3]/a
LINK "Style Architecture" @ref:441 /nav/ul/li[8]/ul/li[4]/a
LINK "Style Luxury" @ref:442 /nav/ul/li[8]/ul/li[5]/a
LINK "Style Beauty" @ref:443 /nav/ul/li[8]/ul/li[6]/a
LINK "Style Video" @ref:444 /nav/ul/li[8]/ul/li[7]/a
LINK "Travel" @ref:445 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[9]/a
LINK "Travel Destinations" @ref:446 /nav/ul/li[9]/ul/li[1]/a
LINK "Travel Food & Drink" @ref:447 /nav/ul/li[9]/ul/li[2]/a
LINK "Travel Stay" @ref:448 /nav/ul/li[9]/ul/li[3]/a
LINK "Travel News" @ref:449 /nav/ul/li[9]/ul/li[4]/a
LINK "Travel Videos" @ref:450 /nav/ul/li[9]/ul/li[5]/a
